t,x,y,altGps,altBaro,voltage,current,sats,lat,lon
28.7,0.11,1.28,463.1,-0.048,12.544,0.031,2,48.638838,8.9427335
28.8,0.11,1.28,463.1,-0.069,12.544,0.032,2,48.638838,8.9427335
28.9,0.11,1.28,463.1,-0.122,12.544,0.031,2,48.638838,8.9427335
29.0,0.11,1.28,463.1,-0.122,12.545,0.027,2,48.638838,8.9427335
29.1,0.12,1.28,463.1,-0.19,12.545,0.027,2,48.638838,8.9427337
29.3,0.12,1.26,463.1,-0.132,12.544,0.029,2,48.6388378,8.9427337
29.4,0.12,1.26,463.1,-0.148,12.544,0.028,2,48.6388378,8.9427337
29.5,0.12,1.26,463.1,-0.222,12.543,0.033,2,48.6388378,8.9427337
29.6,0.12,1.26,463.1,-0.137,12.544,0.037,2,48.6388378,8.9427337
29.7,0.12,1.26,463.1,-0.09,12.545,0.035,2,48.6388378,8.9427337
29.8,0.13,1.28,463.1,-0.021,12.545,0.033,2,48.638838,8.9427338
29.9,0.13,1.28,463.1,-0.085,12.545,0.03,2,48.638838,8.9427338
30.1,0.13,1.26,463.1,-0.1,12.544,0.083,2,48.6388378,8.9427338
30.3,0.13,1.26,463.2,-0.085,12.542,0.322,2,48.6388378,8.9427338
30.4,0.15,1.26,463.2,-0.148,12.536,1.057,2,48.6388378,8.942734
30.5,0.15,1.26,463.2,-0.122,12.531,1.676,2,48.6388378,8.942734
30.6,0.15,1.28,463.2,-0.116,12.527,2.091,2,48.638838,8.942734
30.7,0.15,1.28,463.2,-0.185,12.527,2.079,2,48.638838,8.942734
30.8,0.15,1.28,463.2,-0.137,12.528,1.991,2,48.638838,8.942734
30.9,0.15,1.26,463.2,-0.116,12.528,1.95,2,48.6388378,8.942734
31.0,0.15,1.26,463.2,-0.063,12.529,1.917,2,48.6388378,8.942734
31.1,0.15,1.26,463.2,-0.196,12.529,1.872,2,48.6388378,8.942734
31.3,0.15,1.28,463.2,-0.148,12.529,1.804,2,48.638838,8.942734
31.4,0.15,1.28,463.2,-0.09,12.529,1.771,2,48.638838,8.942734
31.5,0.15,1.28,463.2,-0.048,12.527,1.742,2,48.638838,8.942734
31.6,0.15,1.28,463.2,-0.085,12.527,1.784,2,48.638838,8.942734
31.7,0.16,1.28,463.2,-0.032,12.526,1.799,2,48.638838,8.9427342
31.8,0.16,1.28,463.2,-0.312,12.525,2.072,2,48.638838,8.9427342
31.9,0.16,1.28,463.2,-0.254,12.521,2.537,2,48.638838,8.9427342
32.0,0.16,1.28,463.2,-0.169,12.514,3.262,2,48.638838,8.9427342
32.1,0.15,1.28,463.2,-0.285,12.506,4.288,2,48.638838,8.942734
32.3,0.15,1.28,463.2,-0.285,12.497,5.424,2,48.638838,8.942734
32.4,0.13,1.3,463.2,-0.322,12.49,6.229,2,48.6388382,8.9427338
32.5,0.11,1.32,463.2,-0.359,12.483,6.94,2,48.6388383,8.9427335
32.7,0.05,1.35,463.2,-0.423,12.449,11.378,2,48.6388387,8.9427327
32.8,0.0,1.39,463.2,-0.439,12.416,15.446,2,48.638839,8.942732
32.9,-0.06,1.43,463.3,-0.396,12.39,18.278,2,48.6388393,8.9427312
33.1,-0.26,1.56,463.3,-0.666,12.344,23.286,2,48.6388405,8.9427285
33.3,-0.56,1.76,463.3,-0.909,12.323,25.207,2,48.6388423,8.9427243
33.4,-0.76,1.89,463.3,-0.729,12.324,24.801,2,48.6388435,8.9427217
33.5,-0.99,2.02,463.3,-0.92,12.32,24.799,2,48.6388447,8.9427185
33.6,-1.27,2.15,463.2,-0.861,12.315,25.09,2,48.6388458,8.9427147
33.7,-1.58,2.28,463.2,-1.025,12.307,25.578,2,48.638847,8.9427105
33.8,-1.93,2.41,463.2,-0.883,12.303,25.927,2,48.6388482,8.9427057
33.9,-2.33,2.52,463.2,-1.036,12.297,26.338,2,48.6388492,8.9427003
34.1,-3.21,2.74,463.2,-1.189,12.292,26.106,2,48.6388512,8.9426883
34.3,-4.2,3.06,463.2,-1.152,12.288,25.98,2,48.638854,8.9426748
34.5,-5.23,3.56,463.2,-1.015,12.298,24.267,2,48.6388585,8.9426608
34.6,-5.79,3.85,463.1,-0.951,12.31,22.597,2,48.6388612,8.9426532
34.7,-6.32,4.21,463.2,-0.914,12.326,20.547,2,48.6388643,8.942646
34.8,-6.87,4.6,463.2,-0.639,12.329,20.317,2,48.6388678,8.9426385
34.9,-7.41,5.02,463.1,-0.634,12.332,20.134,2,48.6388717,8.9426312
35.0,-7.96,5.47,463.1,-0.618,12.328,20.347,2,48.6388757,8.9426237
35.1,-8.5,5.97,463.1,-0.481,12.336,19.084,2,48.6388802,8.9426163
35.3,-9.5,7.08,463.1,-0.544,12.365,14.999,2,48.6388902,8.9426027
35.4,-9.98,7.69,463.1,-0.28,12.385,12.59,2,48.6388957,8.9425962
35.5,-10.42,8.34,463.0,0.106,12.377,13.547,2,48.6389015,8.9425902
35.6,-10.86,8.97,463.0,0.188,12.332,19.335,2,48.6389072,8.9425842
35.8,-11.78,10.1,463.0,0.605,12.261,27.804,2,48.6389173,8.9425717
36.0,-12.86,10.88,462.9,1.171,12.268,26.353,2,48.6389243,8.942557
36.1,-13.46,11.1,462.7,2.064,12.038,41.276,2,48.6389263,8.9425488
36.3,-14.63,11.32,462.3,1.387,11.687,68.374,2,48.6389283,8.9425328
36.4,-15.12,11.45,462.3,-0.386,11.675,71.531,2,48.6389295,8.9425262
36.6,-15.91,11.75,462.1,0.082,11.83,61.136,2,48.6389322,8.9425155
36.7,-16.04,11.79,462.1,-0.032,11.877,54.937,2,48.6389325,8.9425137
36.8,-16.14,11.75,462.2,-0.264,12.046,38.905,2,48.6389322,8.9425123
36.9,-16.14,11.77,462.1,-0.069,12.185,23.747,2,48.6389323,8.9425123
37.0,-16.14,11.81,462.0,-0.233,12.35,5.952,2,48.6389327,8.9425123
37.1,-16.09,11.75,462.1,-0.254,12.414,-0.023,2,48.6389322,8.942513
37.3,-16.05,11.75,462.1,-0.053,12.425,-0.014,2,48.6389322,8.9425135
37.5,-16.05,11.77,462.1,-0.058,12.435,-0.005,2,48.6389323,8.9425135
37.6,-16.05,11.77,462.1,-0.074,12.439,-0.004,2,48.6389323,8.9425135
37.7,-16.05,11.77,462.1,-0.069,12.444,-0.003,2,48.6389323,8.9425135
37.8,-16.05,11.75,462.1,-0.122,12.447,-0.005,2,48.6389322,8.9425135
37.9,-16.07,11.77,462.1,-0.164,12.45,-0.005,2,48.6389323,8.9425133
38.0,-16.07,11.75,462.1,-0.122,12.453,0.004,2,48.6389322,8.9425133
38.1,-16.08,11.75,462.0,-0.063,12.457,0.007,2,48.6389322,8.9425132
38.3,-16.08,11.75,462.0,-0.18,12.46,0.007,2,48.6389322,8.9425132
38.4,-16.09,11.75,462.0,-0.19,12.463,0.006,2,48.6389322,8.942513
38.5,-16.09,11.75,462.0,-0.074,12.464,0.007,2,48.6389322,8.942513
38.6,-16.1,11.75,462.0,-0.164,12.466,0.007,2,48.6389322,8.9425128
38.7,-16.12,11.75,462.0,-0.217,12.469,0.011,2,48.6389322,8.9425127
38.8,-16.12,11.75,462.0,-0.143,12.47,0.014,2,48.6389322,8.9425127
38.9,-16.13,11.75,462.0,-0.296,12.473,0.018,2,48.6389322,8.9425125
39.0,-16.13,11.75,462.0,-0.227,12.474,0.017,2,48.6389322,8.9425125
39.1,-16.14,11.75,462.0,-0.322,12.475,0.022,2,48.6389322,8.9425123
39.3,-16.14,11.75,462.0,-0.291,12.477,0.018,2,48.6389322,8.9425123
39.4,-16.15,11.75,462.0,-0.254,12.478,0.014,2,48.6389322,8.9425122
39.5,-16.17,11.75,461.9,-0.217,12.479,0.009,2,48.6389322,8.942512
39.6,-16.17,11.75,461.9,-0.217,12.48,0.012,2,48.6389322,8.942512
39.7,-16.17,11.75,461.9,-0.217,12.482,0.011,2,48.6389322,8.942512
39.8,-16.18,11.75,461.9,-0.174,12.484,0.018,2,48.6389322,8.9425118
39.9,-16.19,11.75,461.9,-0.217,12.485,0.018,2,48.6389322,8.9425117
40.1,-16.19,11.75,461.9,-0.127,12.484,0.021,2,48.6389322,8.9425117
40.3,-16.19,11.75,461.9,-0.248,12.486,0.022,2,48.6389322,8.9425117
40.5,-16.19,11.75,461.9,-0.264,12.488,0.023,2,48.6389322,8.9425117
40.6,-16.2,11.77,461.9,-0.201,12.489,0.019,2,48.6389323,8.9425115
40.7,-16.2,11.77,461.9,-0.042,12.489,0.013,2,48.6389323,8.9425115
40.8,-16.2,11.77,461.9,-0.196,12.491,0.011,2,48.6389323,8.9425115
40.9,-16.2,11.77,461.9,-0.301,12.492,0.005,2,48.6389323,8.9425115
41.0,-16.21,11.77,461.9,-0.111,12.492,0.011,2,48.6389323,8.9425113
41.1,-16.21,11.79,461.9,-0.18,12.494,0.016,2,48.6389325,8.9425113
41.3,-16.21,11.79,461.9,-0.275,12.494,0.025,2,48.6389325,8.9425113
41.4,-16.21,11.79,461.9,-0.111,12.493,0.019,2,48.6389325,8.9425113
41.5,-16.23,11.79,461.9,-0.217,12.494,0.018,2,48.6389325,8.9425112
41.6,-16.23,11.81,461.9,-0.217,12.495,0.009,2,48.6389327,8.9425112
41.7,-16.23,11.81,461.9,-0.1,12.496,0.009,2,48.6389327,8.9425112
41.8,-16.23,11.81,461.9,-0.196,12.496,0.006,2,48.6389327,8.9425112
42.0,-16.23,11.81,461.9,0.045,12.497,0.014,2,48.6389327,8.9425112
42.1,-16.24,11.82,461.9,-0.106,12.497,0.022,2,48.6389328,8.942511
42.3,-16.24,11.82,461.9,-0.174,12.498,0.024,2,48.6389328,8.942511
42.4,-16.24,11.84,461.9,-0.185,12.498,0.026,2,48.638933,8.942511
42.5,-16.24,11.84,461.9,-0.206,12.499,0.018,2,48.638933,8.942511
42.6,-16.24,11.84,461.9,-0.18,12.5,0.013,2,48.638933,8.942511
42.7,-16.24,11.86,461.9,-0.217,12.5,0.014,2,48.6389332,8.942511
42.8,-16.24,11.86,461.9,-0.301,12.5,0.021,2,48.6389332,8.942511
42.9,-16.25,11.86,461.9,-0.074,12.501,0.019,2,48.6389332,8.9425108
43.1,-16.25,11.88,461.9,-0.217,12.5,0.023,2,48.6389333,8.9425108
43.3,-16.25,11.88,461.9,-0.307,12.5,0.023,2,48.6389333,8.9425108
43.5,-16.25,11.88,461.9,-0.328,12.501,0.019,2,48.6389333,8.9425108
43.6,-16.25,11.9,461.9,-0.217,12.502,0.022,2,48.6389335,8.9425108
43.7,-16.25,11.9,461.9,-0.164,12.502,0.027,2,48.6389335,8.9425108
43.8,-16.25,11.9,461.9,-0.174,12.503,0.027,2,48.6389335,8.9425108
43.9,-16.25,11.9,461.9,-0.074,12.504,0.026,2,48.6389335,8.9425108
44.0,-16.26,11.92,461.9,-0.143,12.504,0.026,2,48.6389337,8.9425107
44.1,-16.26,11.92,461.9,-0.248,12.504,0.029,2,48.6389337,8.9425107
44.3,-16.26,11.92,461.9,-0.375,12.503,0.032,2,48.6389337,8.9425107
44.4,-16.26,11.93,461.9,-0.254,12.504,0.027,2,48.6389338,8.9425107
44.5,-16.26,11.93,461.9,-0.307,12.505,0.024,2,48.6389338,8.9425107
44.6,-16.26,11.93,461.9,-0.412,12.506,0.023,2,48.6389338,8.9425107
44.7,-16.26,11.95,461.9,-0.264,12.506,0.025,2,48.638934,8.9425107
44.8,-16.26,11.95,461.8,-0.211,12.506,0.021,2,48.638934,8.9425107
44.9,-16.28,11.95,461.8,-0.227,12.506,0.021,2,48.638934,8.9425105
45.0,-16.28,11.95,461.9,-0.428,12.506,0.019,2,48.638934,8.9425105
45.1,-16.28,11.97,461.8,-0.391,12.506,0.025,2,48.6389342,8.9425105
45.3,-16.28,11.97,461.8,-0.28,12.505,0.031,2,48.6389342,8.9425105
45.4,-16.28,11.97,461.8,-0.312,12.505,0.031,2,48.6389342,8.9425105
45.5,-16.28,11.97,461.8,-0.322,12.505,0.025,2,48.6389342,8.9425105
45.6,-16.28,11.99,461.8,-0.402,12.506,0.017,2,48.6389343,8.9425105
45.8,-16.28,11.99,461.8,-0.338,12.506,0.027,2,48.6389343,8.9425105
45.9,-16.28,11.99,461.8,-0.37,12.506,0.03,2,48.6389343,8.9425105
46.0,-16.28,11.99,461.8,-0.349,12.507,0.031,2,48.6389343,8.9425105
46.1,-16.29,11.99,461.8,-0.391,12.507,0.025,2,48.6389343,8.9425103
46.3,-16.28,12.01,461.8,-0.343,12.506,0.015,2,48.6389345,8.9425105
46.4,-16.29,12.01,461.9,-0.301,12.506,0.018,2,48.6389345,8.9425103
46.5,-16.29,12.01,461.8,-0.391,12.506,0.022,2,48.6389345,8.9425103
46.6,-16.29,12.01,461.8,-0.375,12.507,0.02,2,48.6389345,8.9425103
46.7,-16.29,12.03,461.8,-0.301,12.507,0.022,2,48.6389347,8.9425103
46.8,-16.3,12.03,461.9,-0.47,12.507,0.021,2,48.6389347,8.9425102
46.9,-16.3,12.03,461.8,-0.507,12.508,0.02,2,48.6389347,8.9425102
47.0,-16.3,12.03,461.8,-0.433,12.509,0.018,2,48.6389347,8.9425102
47.1,-16.3,12.03,461.8,-0.412,12.508,0.023,2,48.6389347,8.9425102
47.3,-16.31,12.05,461.9,-0.402,12.508,0.024,2,48.6389348,8.94251
47.5,-16.32,12.05,461.9,-0.396,12.507,0.019,2,48.6389348,8.9425098
47.6,-16.32,12.05,461.9,-0.454,12.508,0.022,2,48.6389348,8.9425098
47.7,-16.32,12.05,461.9,-0.449,12.509,0.024,2,48.6389348,8.9425098
47.8,-16.32,12.06,461.9,-0.402,12.51,0.027,2,48.638935,8.9425098
47.9,-16.32,12.06,461.9,-0.439,12.509,0.028,2,48.638935,8.9425098
48.0,-16.32,12.06,461.9,-0.407,12.509,0.023,2,48.638935,8.9425098
48.1,-16.32,12.06,461.9,-0.365,12.509,0.02,2,48.638935,8.9425098
48.3,-16.32,12.06,461.9,-0.465,12.509,0.021,2,48.638935,8.9425098
48.4,-16.32,12.06,461.9,-0.518,12.509,0.022,2,48.638935,8.9425098
48.5,-16.32,12.08,461.9,-0.433,12.509,0.029,2,48.6389352,8.9425098
48.6,-16.32,12.08,461.9,-0.613,12.51,0.021,2,48.6389352,8.9425098
48.7,-16.32,12.08,461.9,-0.608,12.509,0.019,2,48.6389352,8.9425098
48.8,-16.32,12.08,461.9,-0.55,12.509,0.014,2,48.6389352,8.9425098
49.0,-16.32,12.08,461.9,-0.518,12.508,0.014,2,48.6389352,8.9425098
49.1,-16.32,12.08,461.9,-0.507,12.509,0.017,2,48.6389352,8.9425098
49.3,-16.32,12.08,461.9,-0.476,12.509,0.023,2,48.6389352,8.9425098
49.4,-16.32,12.08,461.9,-0.359,12.509,0.024,2,48.6389352,8.9425098
49.5,-16.32,12.08,461.9,-0.465,12.509,0.019,2,48.6389352,8.9425098
49.6,-16.32,12.08,461.9,-0.491,12.51,0.02,2,48.6389352,8.9425098
49.7,-16.32,12.08,461.9,-0.539,12.51,0.023,2,48.6389352,8.9425098
49.8,-16.32,12.08,461.9,-0.402,12.511,0.023,2,48.6389352,8.9425098
49.9,-16.32,12.08,461.9,-0.328,12.511,0.016,2,48.6389352,8.9425098
50.0,-16.32,12.08,461.9,-0.439,12.512,0.016,2,48.6389352,8.9425098
50.1,-16.31,12.08,461.9,-0.291,12.51,0.026,2,48.6389352,8.94251
50.3,-16.32,12.1,461.9,-0.343,12.51,0.03,2,48.6389353,8.9425098
50.4,-16.32,12.1,461.9,-0.233,12.512,0.023,2,48.6389353,8.9425098
50.5,-16.35,12.12,461.9,-0.233,12.512,0.03,2,48.6389355,8.9425095
50.6,-16.32,12.08,461.9,-0.328,12.512,0.027,2,48.6389352,8.9425098
50.7,-16.34,12.1,461.9,-0.217,12.511,0.029,2,48.6389353,8.9425097
50.8,-16.32,12.1,461.9,-0.285,12.511,0.027,2,48.6389353,8.9425098
50.9,-16.31,12.1,461.9,-0.285,12.511,0.023,2,48.6389353,8.94251
51.0,-16.31,12.1,461.9,-0.328,12.511,0.024,2,48.6389353,8.94251
51.1,-16.3,12.12,461.9,-0.196,12.512,0.035,2,48.6389355,8.9425102
51.3,-16.29,12.12,461.9,-0.322,12.511,0.031,2,48.6389355,8.9425103
51.5,-16.29,12.12,461.9,-0.412,12.511,0.022,2,48.6389355,8.9425103
51.6,-16.29,12.14,461.9,-0.333,12.512,0.026,2,48.6389357,8.9425103
51.7,-16.29,12.14,462.0,-0.396,12.512,0.025,2,48.6389357,8.9425103
51.8,-16.29,12.16,462.0,-0.55,12.512,0.022,2,48.6389358,8.9425103
51.9,-16.28,12.18,462.0,-0.624,12.512,0.02,2,48.638936,8.9425105
52.0,-16.26,12.18,462.0,-0.65,12.512,0.017,2,48.638936,8.9425107
52.1,-16.26,12.18,462.0,-0.528,12.511,0.024,2,48.638936,8.9425107
52.3,-16.25,12.19,462.0,-0.576,12.513,0.027,2,48.6389362,8.9425108
52.4,-16.24,12.19,462.1,-0.528,12.513,0.035,2,48.6389362,8.942511
52.5,-16.23,12.19,462.1,-0.486,12.513,0.032,2,48.6389362,8.9425112
52.6,-16.23,12.19,462.1,-0.555,12.513,0.037,2,48.6389362,8.9425112
52.7,-16.21,12.19,462.1,-0.502,12.512,0.033,2,48.6389362,8.9425113
52.8,-16.2,12.19,462.1,-0.597,12.513,0.027,2,48.6389362,8.9425115
52.9,-16.2,12.18,462.1,-0.597,12.513,0.027,2,48.638936,8.9425115
53.0,-16.19,12.19,462.1,-0.534,12.513,0.025,2,48.6389362,8.9425117
53.1,-16.18,12.18,462.1,-0.544,12.513,0.03,2,48.638936,8.9425118
53.3,-16.17,12.18,462.1,-0.592,12.513,0.033,2,48.638936,8.942512
53.4,-16.15,12.18,462.1,-0.565,12.512,0.03,2,48.638936,8.9425122
53.5,-16.15,12.18,462.1,-0.513,12.512,0.03,2,48.638936,8.9425122
53.6,-16.14,12.18,462.1,-0.528,12.512,0.028,2,48.638936,8.9425123
53.7,-16.14,12.18,462.1,-0.539,12.512,0.028,2,48.638936,8.9425123
53.8,-16.14,12.18,462.2,-0.602,12.511,0.024,2,48.638936,8.9425123
53.9,-16.15,12.19,462.2,-0.708,12.512,0.025,2,48.6389362,8.9425122
54.0,-16.15,12.19,462.2,-0.634,12.512,0.024,2,48.6389362,8.9425122
54.1,-16.12,12.16,462.1,-0.528,12.512,0.027,2,48.6389358,8.9425127
54.3,-16.13,12.16,462.1,-0.539,12.512,0.028,2,48.6389358,8.9425125
54.4,-16.13,12.19,462.1,-0.602,12.512,0.024,2,48.6389362,8.9425125
54.5,-16.13,12.18,462.1,-0.55,12.505,0.026,2,48.638936,8.9425125
54.6,-16.13,12.19,462.1,-0.56,11.709,0.011,2,48.6389362,8.9425125
54.7,-16.13,12.19,462.1,-0.539,9.806,0.002,2,48.6389362,8.9425125
54.8,-16.12,12.19,462.1,-0.47,7.324,-0.011,2,48.6389362,8.9425127
54.9,-16.12,12.19,462.1,-0.433,5.2,-0.015,2,48.6389362,8.9425127
55.0,-16.12,12.19,462.2,-0.597,4.164,-0.012,2,48.6389362,8.9425127
55.1,-16.12,12.19,462.1,-0.597,3.553,-0.005,2,48.6389362,8.9425127
55.3,-16.12,12.19,462.1,-0.56,3.243,-0.006,2,48.6389362,8.9425127
55.4,-16.12,12.19,462.1,-0.449,3.059,-0.01,2,48.6389362,8.9425127
55.5,-16.12,12.19,462.2,-0.428,2.945,-0.017,2,48.6389362,8.9425127
55.6,-16.12,12.19,462.2,-0.497,2.862,-0.017,2,48.6389362,8.9425127
55.7,-16.12,12.19,462.2,-0.491,2.795,-0.016,2,48.6389362,8.9425127
55.8,-16.12,12.19,462.2,-0.513,2.737,-0.013,2,48.6389362,8.9425127
55.9,-16.14,12.18,462.2,-0.592,2.683,-0.016,2,48.638936,8.9425123
